Address                 : 0x7FF6801C8A10
Chunks Count            : 4
Names Count             : 65536
IsFNamePool             : False
WithCasePreservingName  : False

[0x00000000, NotWide] None
[0x000017FE, NotWide] BoneModifierRange
[0x000017FF, NotWide] AppIDItem
[0x00001800, NotWide] BuffAddition
[0x00001801, NotWide] ActiveEventSupplyCrateWeight
[0x00001802, NotWide] ClassAddition
[0x00001803, NotWide] ClassRemappingWeight
[0x00001804, NotWide] OverrideAnimBlueprintEntry
[0x00001805, NotWide] ObjectCorrelation
[0x00001806, NotWide] ClassRemapping
[0x00001807, NotWide] ItemCraftingCostOverride
[0x00001808, NotWide] CraftingResourceRequirement
[0x00001809, NotWide] ItemMaxItemQuantityOverride
[0x0000180A, NotWide] ConfigMaxItemQuantityOverride
[0x0000180B, NotWide] MaxItemQuantityOverride
[0x0000180C, NotWide] ConfigItemCraftingCostOverride
[0x0000180D, NotWide] ConfigCraftingResourceRequirement
[0x0000180E, NotWide] MultiAchievement
[0x0000180F, NotWide] InventoryComponentDefaultItemsAppend
[0x00001810, NotWide] UnlockableEmoteEntry
[0x00001811, NotWide] ExplorerNoteAchievement
[0x00001812, NotWide] ExplorerNoteEntry
[0x00001813, NotWide] LocalizedSoundCueEntry
[0x00001814, NotWide] NameScalarPair
[0x00001815, NotWide] NameColorPair
[0x00001816, NotWide] DinoAncestorsEntryBlueprint
[0x00001817, NotWide] DinoAncestorsEntry
[0x00001818, NotWide] HairStyleDefinition
[0x00001819, NotWide] DataListEntryInterface
[0x0000181A, NotWide] PrimalItem
[0x0000181B, NotWide] AddItemDurability
[0x0000181C, NotWide] AddNewItem
[0x0000181D, NotWide] AddToSlot
[0x0000181E, NotWide] AllowEquipItem
[0x0000181F, NotWide] AllowRemoteAddToInventory
[0x00001820, NotWide] ApplyColorsFromStructure
[0x00001821, NotWide] ApplyColorsToMesh
[0x00001822, NotWide] BPBreakItemID
[0x00001823, NotWide] BPGetItemID
[0x00001824, NotWide] BPGetItemStatModifier
[0x00001825, NotWide] BPGetItemStatRandomValue
[0x00001826, NotWide] BPMakeItemID
[0x00001827, NotWide] BPMatchesItemID
[0x00001828, NotWide] BPSetWeaponClipAmmo
[0x00001829, NotWide] CanCraft
[0x0000182A, NotWide] CanDrop
[0x0000182B, NotWide] CanEquipWeapon
[0x0000182C, NotWide] CanFullyCraft
[0x0000182D, NotWide] CanRepair
[0x0000182E, NotWide] CanSpoil
[0x0000182F, NotWide] CanUse
[0x00001830, NotWide] CanUseWithItemDestination
[0x00001831, NotWide] CanUseWithItemSource
[0x00001832, NotWide] CheckForInventoryDupes
[0x00001833, NotWide] ClampStats
[0x00001834, NotWide] CraftBlueprint
[0x00001835, NotWide] CreateFromBytes
[0x00001836, NotWide] CreateItemFromNetInfo
[0x00001837, NotWide] DoesItemUseColorRegion
[0x00001838, NotWide] FinishRepairing
[0x00001839, NotWide] GetActualEquipmentType
[0x0000183A, NotWide] GetAttachedComponent
[0x0000183B, NotWide] GetAttachedComponentsNum
[0x0000183C, NotWide] GetBuffToGiveOwnerWhenEquipped
[0x0000183D, NotWide] GetComponentToAttach
[0x0000183E, NotWide] GetCraftingRequirements
[0x0000183F, NotWide] GetCraftingResourceRequirement
[0x00001840, NotWide] GetCustomItemData
[0x00001841, NotWide] GetDurabilityPercentage
[0x00001842, NotWide] GetEggHatchTimeRemaining
[0x00001843, NotWide] GetEngramRequirementLevel
[0x00001844, NotWide] GetHUDIconMaterial
[0x00001845, NotWide] GetInitializeItemOwnerInventory
[0x00001846, NotWide] GetItemBytes
[0x00001847, NotWide] GetItemColorID
[0x00001848, NotWide] GetItemColorIDFromDyeItemID
[0x00001849, NotWide] GetItemCustomColor
[0x0000184A, NotWide] GetItemDyeColors
[0x0000184B, NotWide] GetItemNetInfo
[0x0000184C, NotWide] GetItemShortName
[0x0000184D, NotWide] GetItemStatInfo
[0x0000184E, NotWide] GetItemStatModifier
[0x0000184F, NotWide] GetItemStatString
[0x00001850, NotWide] GetItemStatValues
[0x00001851, NotWide] GetItemWeight
[0x00001852, NotWide] GetMaximumAdditionalCrafting
[0x00001853, NotWide] GetMaxItemQuantity
[0x00001854, NotWide] GetOwnerActor
[0x00001855, NotWide] GetOwnerPlayer
[0x00001856, NotWide] GetProjectileType
[0x00001857, NotWide] GetRemainingCooldownTime
[0x00001858, NotWide] GetRepairingRequirementsString
[0x00001859, NotWide] GetSpoilingTime
[0x0000185A, NotWide] GetUnreplicatedEggData
[0x0000185B, NotWide] GetUseItemAddCharacterStatusValue
[0x0000185C, NotWide] GetWeaponClipAmmo
[0x0000185D, NotWide] GetWeaponTemplateDurabilityToConsumePerMeleeHit
[0x0000185E, NotWide] GetWeaponTemplateHarvestDamageMultiplier
[0x0000185F, NotWide] GetWeaponTemplateHarvestDamageType
[0x00001860, NotWide] GetWeaponTemplateMeleeDamageAmount
[0x00001861, NotWide] GetWeaponTemplateMeleeDamageType
[0x00001862, NotWide] HasBuffToGiveOwnerWhenEquipped
[0x00001863, NotWide] HasCustomItemData
[0x00001864, NotWide] IncrementItemQuantity
[0x00001865, NotWide] InitializeItem
[0x00001866, NotWide] InitNewItem
[0x00001867, NotWide] IsActiveEventItem
[0x00001868, NotWide] IsBroken
[0x00001869, NotWide] IsCooldownReadyForUse
[0x0000186A, NotWide] IsOwnerInNoPainWater
[0x0000186B, NotWide] IsOwnerInWater
[0x0000186C, NotWide] IsUsableConsumable
[0x0000186D, NotWide] IsValidForCrafting
[0x0000186E, NotWide] LocalUse
[0x0000186F, NotWide] MakeRepairingRequirementsString
[0x00001870, NotWide] MeetRepairingRequirements
[0x00001871, NotWide] MergeCustomItemDatas
[0x00001872, NotWide] NotifyEditText
[0x00001873, NotWide] OverrideItemRating
[0x00001874, NotWide] RefreshAttachments
[0x00001875, NotWide] RemoveClipAmmo
[0x00001876, NotWide] RemoveCustomItemData
[0x00001877, NotWide] RemoveFromSlot
[0x00001878, NotWide] RemoveWeaponAccessory
[0x00001879, NotWide] RepairItem
[0x0000187A, NotWide] ServerRemoveItemSkin
[0x0000187B, NotWide] ServerRemoveItemSkinOnly
[0x0000187C, NotWide] ServerRemoveWeaponAccessoryOnly
[0x0000187D, NotWide] ServerSendItemExecCommandToEveryone
[0x0000187E, NotWide] ServerSendItemExecCommandToPlayer
[0x0000187F, NotWide] SetCustomItemData
[0x00001880, NotWide] SetItemColors
[0x00001881, NotWide] SetItemStatInfo
[0x00001882, NotWide] SetItemStatValues
[0x00001883, NotWide] SetQuantity
[0x00001884, NotWide] SetUnreplicatedEggData
[0x00001885, NotWide] StaticGetColorForItemColorID
[0x00001886, NotWide] StaticGetDinoColorSetIndexForItemColorID
[0x00001887, NotWide] StaticGetItemNameAndIcon
[0x00001888, NotWide] UnequipWeapon
[0x00001889, NotWide] UpdatedItem
[0x0000188A, NotWide] Use
[0x0000188B, NotWide] UseItemOntoItem
[0x0000188C, NotWide] CustomContextMenuData
[0x0000188D, NotWide] CustomContextSubmenu
[0x0000188E, NotWide] ItemCraftQueueEntry
[0x0000188F, NotWide] UseItemAddCharacterStatusValue
[0x00001890, NotWide] UnreplicatedEggData
[0x00001891, NotWide] ItemNetInfo
[0x00001892, NotWide] ItemStatInfo
[0x00001893, NotWide] SaddlePassengerSeatDefinition
[0x00001894, NotWide] RequiresInventorySubclassMapping
[0x00001895, NotWide] CropItemPhaseData
[0x00001896, NotWide] ActorClassAttachmentInfo
[0x00001897, NotWide] CustomItemData
[0x00001898, NotWide] CustomItemDoubles
[0x00001899, NotWide] CustomItemByteArrays
[0x0000189A, NotWide] CustomItemByteArray
[0x0000189B, NotWide] AllClustersInventory
[0x0000189C, NotWide] OnFinishedClearLockForChangingItems
[0x0000189D, NotWide] OnFinishedCreateLockForChangingItems
[0x0000189E, NotWide] OnFinishedLoadForChangingItems
[0x0000189F, NotWide] OnFinishedReadLockForCreateLock
[0x000018A0, NotWide] OnFinishedSaveForChangingItems
[0x000018A1, NotWide] PlayerAllClustersInventory
[0x000018A2, NotWide] AnimInstance_DinoBlueprintBase
[0x000018A3, NotWide] AnimInstance
[0x000018A4, NotWide] AnimNotify_Sound
[0x000018A5, NotWide] CalculateDirection
[0x000018A6, NotWide] ClearMorphTargets
[0x000018A7, NotWide] GetAnimAssetPlayerLength
[0x000018A8, NotWide] GetAnimAssetPlayerTimeFraction
[0x000018A9, NotWide] GetAnimAssetPlayerTimeFromEnd
[0x000018AA, NotWide] GetAnimAssetPlayerTimeFromEndFraction
[0x000018AB, NotWide] GetCurrentActiveMontage
[0x000018AC, NotWide] GetCurrentStateElapsedTime
[0x000018AD, NotWide] GetCurveValue
[0x000018AE, NotWide] GetOwningActor
[0x000018AF, NotWide] GetOwningComponent
[0x000018B0, NotWide] GetStateWeight
[0x000018B1, NotWide] IsPlayingSlotAnimation
[0x000018B2, NotWide] LockAIResources
[0x000018B3, NotWide] Montage_GetCurrentSection
[0x000018B4, NotWide] Montage_GetCurrentTime
[0x000018B5, NotWide] Montage_GetIsStopped
[0x000018B6, NotWide] Montage_GetPlayRate
[0x000018B7, NotWide] Montage_GetPosition
[0x000018B8, NotWide] Montage_IsActive
[0x000018B9, NotWide] Montage_IsPlaying
[0x000018BA, NotWide] Montage_JumpToSection
[0x000018BB, NotWide] Montage_JumpToSectionsEnd
[0x000018BC, NotWide] Montage_Play
[0x000018BD, NotWide] Montage_Play_WithBlending
[0x000018BE, NotWide] Montage_SetNextSection
[0x000018BF, NotWide] Montage_SetPlayRate
[0x000018C0, NotWide] Montage_SetPosition
[0x000018C1, NotWide] Montage_Stop
[0x000018C2, NotWide] PlaySlotAnimation
[0x000018C3, NotWide] SetMorphTarget
[0x000018C4, NotWide] StopSlotAnimation
[0x000018C5, NotWide] TryGetPawnOwner
[0x000018C6, NotWide] UnlockAIResources
[0x000018C7, NotWide] SlotEvaluationPose
[0x000018C8, NotWide] PerBoneBlendWeights
[0x000018C9, NotWide] PerBoneBlendWeight
[0x000018CA, NotWide] BoneTransform
[0x000018CB, NotWide] A2CSPose
[0x000018CC, NotWide] A2Pose
[0x000018CD, NotWide] AnimInstance_DinoRootBoneName
[0x000018CE, NotWide] AnimInstance_DinoRootTransform
[0x000018CF, NotWide] AnimNotify_CustomEvent
[0x000018D0, NotWide] AnimNotify
[0x000018D1, NotWide] AnimNotify_StopSound
[0x000018D2, NotWide] AnimNotifyState_Custom
[0x000018D3, NotWide] AnimNotifyState
[0x000018D4, NotWide] FogOfWar
[0x000018D5, NotWide] FogOfWarInfoStruct
[0x000018D6, NotWide] PrimalLocalProfile
[0x000018D7, NotWide] OnAllClustersItemsRemoved
[0x000018D8, NotWide] OnFinishedLoadingAllClustersItems
[0x000018D9, NotWide] SaveProfile
[0x000018DA, NotWide] EngramCustomFolder
[0x000018DB, NotWide] ArkInventoryData
[0x000018DC, NotWide] ArkTributeInventoryItem
[0x000018DD, NotWide] ARKTributeDino
[0x000018DE, NotWide] ARKTributeDinoListing
[0x000018DF, NotWide] ArkTributePlayerDataListing
[0x000018E0, NotWide] ArkTributePlayerData
[0x000018E1, NotWide] ArkTributeEntity
[0x000018E2, NotWide] MapMarkerPerMapInfo
[0x000018E3, NotWide] PrimalMapMarkerEntryData
[0x000018E4, NotWide] ArkCloudInventoryData
[0x000018E5, NotWide] BaseBoxTrigger
[0x000018E6, NotWide] GetAllCharactersTouchingTrigger
[0x000018E7, NotWide] IsCharacterTouchingTrigger
[0x000018E8, NotWide] OnTriggerBeginOverlap
[0x000018E9, NotWide] OnTriggerEndOverlap
[0x000018EA, NotWide] HazardTrigger
[0x000018EB, NotWide] Activate
[0x000018EC, NotWide] CanActivate
[0x000018ED, NotWide] Deactivate
[0x000018EE, NotWide] FindFloor
[0x000018EF, NotWide] FloorSlopeData
[0x000018F0, NotWide] HazardTrigger_Slide
[0x000018F1, NotWide] RebuildSplines
[0x000018F2, NotWide] SlideData
[0x000018F3, NotWide] PrimalStaticData
[0x000018F4, NotWide] GetPrimalStaticData
[0x000018F5, NotWide] PointOfInterestInterface
[0x000018F6, NotWide] PointOfInterestCompanionInterface
[0x000018F7, NotWide] MissionTrigger
[0x000018F8, NotWide] GetMyPointOfInterestCompanionBehavior
[0x000018F9, NotWide] GetMyPointOfInterestData
[0x000018FA, NotWide] BasePlayerController
[0x000018FB, NotWide] PlayerController
[0x000018FC, NotWide] ActivateTouchInterface
[0x000018FD, NotWide] AddPitchInput
[0x000018FE, NotWide] AddRollInput
[0x000018FF, NotWide] AddYawInput
[0x00001900, NotWide] BPGetAimedUseActor
[0x00001901, NotWide] ClearAudioListenerOverride
[0x00001902, NotWide] ClientSendNetExecCommandToServer
[0x00001903, NotWide] ClientTravel
[0x00001904, NotWide] ConsoleKey
[0x00001905, NotWide] DeprojectMousePositionToWorld
[0x00001906, NotWide] DeprojectScreenPositionToWorld
[0x00001907, NotWide] EnableCheats
[0x00001908, NotWide] FOV
[0x00001909, NotWide] GetHitResultUnderCursor
[0x0000190A, NotWide] GetHitResultUnderCursorByChannel
[0x0000190B, NotWide] GetHitResultUnderCursorForObjects
[0x0000190C, NotWide] GetHitResultUnderFinger
[0x0000190D, NotWide] GetHitResultUnderFingerByChannel
[0x0000190E, NotWide] GetHitResultUnderFingerForObjects
[0x0000190F, NotWide] GetHUD
[0x00001910, NotWide] GetInputAnalogKeyState
[0x00001911, NotWide] GetInputAnalogStickState
[0x00001912, NotWide] GetInputKeyTimeDown
[0x00001913, NotWide] GetInputMotionState
[0x00001914, NotWide] GetInputMouseDelta
[0x00001915, NotWide] GetInputTouchState
[0x00001916, NotWide] GetInputVectorKeyState
[0x00001917, NotWide] GetMousePosition
[0x00001918, NotWide] GetViewportSize
[0x00001919, NotWide] IsInputKeyDown
[0x0000191A, NotWide] IsLookInputIgnored
[0x0000191B, NotWide] IsMoveInputIgnored
[0x0000191C, NotWide] LocalTravel
[0x0000191D, NotWide] NetConnectionHasActiveActor
[0x0000191E, NotWide] PlayDynamicForceFeedback
[0x0000191F, NotWide] ProjectWorldLocationToScreen
[0x00001920, NotWide] ResetIgnoreInputFlags
[0x00001921, NotWide] RestartLevel
[0x00001922, NotWide] SendToConsole
[0x00001923, NotWide] SetAudioListenerOverride
[0x00001924, NotWide] SetIgnoreLookInput
[0x00001925, NotWide] SetIgnoreMoveInput
[0x00001926, NotWide] SetName
[0x00001927, NotWide] SetViewTargetWithBlend
[0x00001928, NotWide] SetVirtualJoystickVisibility
[0x00001929, NotWide] StartFire
[0x0000192A, NotWide] SwitchLevel
[0x0000192B, NotWide] ToggleSpeaking
[0x0000192C, NotWide] WasInputKeyJustPressed
[0x0000192D, NotWide] WasInputKeyJustReleased
[0x0000192E, NotWide] Say
[0x0000192F, NotWide] SimulateInputKey
[0x00001930, NotWide] RadialSelectorHUD
[0x00001931, NotWide] RadialSelectorHUD_Custom
[0x00001932, NotWide] CustomWheelEntry
[0x00001933, NotWide] CustomWheelSettings
[0x00001934, NotWide] ShooterHUD
[0x00001935, NotWide] HUD
[0x00001936, NotWide] AddHitBox
[0x00001937, NotWide] Deproject
[0x00001938, NotWide] DrawLine
[0x00001939, NotWide] DrawMaterial
[0x0000193A, NotWide] DrawMaterialSimple
[0x0000193B, NotWide] DrawRect
[0x0000193C, NotWide] DrawText
[0x0000193D, NotWide] DrawTexture
[0x0000193E, NotWide] DrawTextureSimple
[0x0000193F, NotWide] GetActorsInSelectionRectangle
[0x00001940, NotWide] GetOwningPawn
[0x00001941, NotWide] GetOwningPlayerController
[0x00001942, NotWide] GetTextSize
[0x00001943, NotWide] Project
[0x00001944, NotWide] ShowDebug
[0x00001945, NotWide] ShowDebugToggleSubCategory
[0x00001946, NotWide] ShowHUD
[0x00001947, NotWide] DebugTextInfo
[0x00001948, NotWide] BPAddHUDNotification
[0x00001949, NotWide] BPAddHUDRichTextOverlay
[0x0000194A, NotWide] BPAddHUDRichTextOverlayAtIndex
[0x0000194B, NotWide] BPGetHUDRichTextOverlays
[0x0000194C, NotWide] BPRemoveAllHUDRichTextOverlays
[0x0000194D, NotWide] BPRemoveHUDRichTextOverlay
[0x0000194E, NotWide] BPRemoveHUDRichTextOverlayAtIndex
[0x0000194F, NotWide] BPRemoveHUDRichTextOverlaysByInstigator
[0x00001950, NotWide] BPSetHUDRichTextOverlayDefaultTextColor
[0x00001951, NotWide] BPSetHUDRichTextOverlayDisplayText
[0x00001952, NotWide] BPSetHUDRichTextOverlayHorizontalScreenAnchor
[0x00001953, NotWide] BPSetHUDRichTextOverlayHorizontalWidgetAlignment
[0x00001954, NotWide] BPSetHUDRichTextOverlayInstigator
[0x00001955, NotWide] BPSetHUDRichTextOverlayPosition
[0x00001956, NotWide] BPSetHUDRichTextOverlayScale
[0x00001957, NotWide] BPSetHUDRichTextOverlayUseAutoWrap
[0x00001958, NotWide] BPSetHUDRichTextOverlayVerticalScreenAnchor
[0x00001959, NotWide] BPSetHUDRichTextOverlayVerticalWidgetAlignment
[0x0000195A, NotWide] BPShowUIScene
[0x0000195B, NotWide] BPSimulateHit
[0x0000195C, NotWide] BPUpdateAllHUDRichTextOverlays
[0x0000195D, NotWide] BPUpdateHUDRichTextOverlay
[0x0000195E, NotWide] BPUpdateHUDRichTextOverlayAtIndex
[0x0000195F, NotWide] BPUpdateHUDRichTextOverlaysByInstigator
[0x00001960, NotWide] CancelCustomWheelRadialSelector
[0x00001961, NotWide] DrawCrosshairOnScreen
[0x00001962, NotWide] EndCustomWheelRadialSelector
[0x00001963, NotWide] EndMultiUseRadialSelector
[0x00001964, NotWide] ForceHUDHidden
[0x00001965, NotWide] FormatRichTextWithColor
[0x00001966, NotWide] FormatRichTextWithKeyBindings
[0x00001967, NotWide] FormatTextureAsRichText
[0x00001968, NotWide] GetChatBoxWidget
[0x00001969, NotWide] GetCurrentCrosshairScreenLocation
[0x0000196A, NotWide] GetIconForKey
[0x0000196B, NotWide] GetMultiUseRadialSelection
[0x0000196C, NotWide] GetPlayerOwner
[0x0000196D, NotWide] GetSelectedCustomWheelEntry
[0x0000196E, NotWide] GetShooterPC
[0x0000196F, NotWide] GetSubtitlesWidget
[0x00001970, NotWide] HideChatBox
[0x00001971, NotWide] HideMissionAlert
[0x00001972, NotWide] HideTopMissionAlert
[0x00001973, NotWide] IsChatBoxVisible
[0x00001974, NotWide] IsMissionAlertVisible
[0x00001975, NotWide] IsUsingCustomWheelRadialSelector
[0x00001976, NotWide] NotifyOutOfAmmo
[0x00001977, NotWide] ReplaceKeyboardControlsTextWithXboxControlIconPaths
[0x00001978, NotWide] SetAllowShowChatBox
[0x00001979, NotWide] ShowChatBox
[0x0000197A, NotWide] ShowEngramsMenu
[0x0000197B, NotWide] ShowInventory
[0x0000197C, NotWide] ShowMissionAlert
[0x0000197D, NotWide] ShowMissionList
[0x0000197E, NotWide] ShowMultiUseUIFor
[0x0000197F, NotWide] ShowPinEntryUI
[0x00001980, NotWide] ShowSpawnUI
[0x00001981, NotWide] StartCustomWheelRadialSelector
[0x00001982, NotWide] HintReplacementKeysForKeyboardControls
[0x00001983, NotWide] HUDRichTextOverlayData
[0x00001984, NotWide] PrimalInventoryComponent
[0x00001985, NotWide] ActorComponent
[0x00001986, NotWide] BPTickComponent
[0x00001987, NotWide] ComponentHasTag
[0x00001988, NotWide] GetWorld
[0x00001989, NotWide] IsActive
[0x0000198A, NotWide] OnRep_IsActive
[0x0000198B, NotWide] ReregisterComponent
[0x0000198C, NotWide] SetActive
[0x0000198D, NotWide] SetComponentTickEnabled
[0x0000198E, NotWide] SetIsReplicated
[0x0000198F, NotWide] ToggleActive
[0x00001990, NotWide] AddItemObject
[0x00001991, NotWide] AddItemObjectEx
[0x00001992, NotWide] AllowAddInventoryItem_AnyQuantity
[0x00001993, NotWide] AllowAddInventoryItem_MaxQuantity
[0x00001994, NotWide] AllowAddInventoryItem_OnlyAddAll
[0x00001995, NotWide] BPCreateDropItemInventoryEmpty
[0x00001996, NotWide] BPDropForceLocationInventoryDeposit
[0x00001997, NotWide] BPDropInventoryDeposit
[0x00001998, NotWide] BPFindItemWithID
[0x00001999, NotWide] BPGetItemOfTemplate
[0x0000199A, NotWide] BPIncrementItemTemplateQuantity
[0x0000199B, NotWide] BPRemoteInventoryAllowAddItem
[0x0000199C, NotWide] BPRemoteInventoryAllowAddItem_SpecificQuantity
[0x0000199D, NotWide] BPRemoteInventoryAllowAddItems
[0x0000199E, NotWide] CanEquipItem
[0x0000199F, NotWide] ClearCraftQueue
[0x000019A0, NotWide] ConsumeArmorDurability
[0x000019A1, NotWide] ConsumeResources
[0x000019A2, NotWide] EjectItem
[0x000019A3, NotWide] FindAllItemsOfType
[0x000019A4, NotWide] GenerateCrateItems
[0x000019A5, NotWide] GenerateCustomCrateItems
[0x000019A6, NotWide] GetEquippedArmorRating
[0x000019A7, NotWide] GetEquippedItemOfClass
[0x000019A8, NotWide] GetEquippedItemOfType
[0x000019A9, NotWide] GetInventoryUpdatedFrame
[0x000019AA, NotWide] GetItemTemplateQuantity
[0x000019AB, NotWide] GetMaxInventoryItems
[0x000019AC, NotWide] GetTotalEquippedItemStat
[0x000019AD, NotWide] HasItemsEquipped
[0x000019AE, NotWide] HasResources
[0x000019AF, NotWide] InitializeInventory
[0x000019B0, NotWide] InventoryRefresh
[0x000019B1, NotWide] InventoryViewersPlayLocalSound
[0x000019B2, NotWide] InventoryViewersStopLocalSound
[0x000019B3, NotWide] IsAllowedInventoryAccess
[0x000019B4, NotWide] IsAtMaxInventoryItems
[0x000019B5, NotWide] IsCraftingAllowed
[0x000019B6, NotWide] IsLocal
[0x000019B7, NotWide] IsLocalToPlayer
[0x000019B8, NotWide] IsRepairingAllowed
[0x000019B9, NotWide] NotifyClientsDurabilityChange
[0x000019BA, NotWide] RemoteInventoryAllowCraftingItems
[0x000019BB, NotWide] RemoteInventoryAllowRepairingItems
[0x000019BC, NotWide] RemoteInventoryAllowViewing
[0x000019BD, NotWide] RemoveItem
[0x000019BE, NotWide] ServerRequestItems
[0x000019BF, NotWide] SetCraftingEnabled
[0x000019C0, NotWide] StaticDropNewItem
[0x000019C1, NotWide] StaticDropNewItemWithInfo
[0x000019C2, NotWide] StopAllCraftingRepairing
[0x000019C3, NotWide] TransferAllItemsOfClassesToInventory
[0x000019C4, NotWide] TransferAllItemsOfClassToInventory
[0x000019C5, NotWide] TransferAllItemsToInventory
[0x000019C6, NotWide] TransferAllItemsToInventoryWithFilter
[0x000019C7, NotWide] TransferItemToInventory
[0x000019C8, NotWide] UpdateNetWeaponClipAmmo
[0x000019C9, NotWide] OverrideMultiuseButtonStyle
[0x000019CA, NotWide] EventItem
[0x000019CB, NotWide] ServerCustomFolder
[0x000019CC, NotWide] ItemSpawnActorClassOverride
[0x000019CD, NotWide] ItemCraftingConsumptionReplenishment
[0x000019CE, NotWide] PrimalPlayerData
[0x000019CF, NotWide] FindCharacterForPlayer
[0x000019D0, NotWide] GetPlayerState
[0x000019D1, NotWide] GetUniqueIdString
[0x000019D2, NotWide] HasUnlockedAllExplorerNotes
[0x000019D3, NotWide] LinkedPlayerIDString
[0x000019D4, NotWide] SavePlayerData
[0x000019D5, NotWide] BossEngramsSoftReferenceMapping
[0x000019D6, NotWide] EngramsSetSoftReferenceMapping
[0x000019D7, NotWide] PrimalPlayerDataStruct
[0x000019D8, NotWide] LatestMissionScore
[0x000019D9, NotWide] PrimalPersistentCharacterStatsStruct
[0x000019DA, NotWide] DinoOrderGroup
[0x000019DB, NotWide] DinoOrderID
[0x000019DC, NotWide] PrimalPlayerCharacterConfigStructReplicated
